"person_id","ministry_id","is_primary","role_label","start_date","end_date","created_at","updated_at"
"0d7fca85-e0b7-441f-93c3-a7e137fdeed6","5822c061-99dd-4734-856e-d623cc39f2b3","FALSE","Cabinet – Chef de cabinet","10/10/2025","","2025-10-16T13:23:06.79778+00:00","2025-11-03T16:19:56.480198+00:00"
"104bcfb9-3edb-4be9-b0df-d38df4499d42","5822c061-99dd-4734-856e-d623cc39f2b3","FALSE","Cabinet – Conseiller droit du travail","","","2025-11-03T16:19:56.480198+00:00","2025-11-03T16:19:56.480198+00:00"
"1ebb011b-285b-485e-95f8-8bfc16b14340","5822c061-99dd-4734-856e-d623cc39f2b3","FALSE","Cabinet – Conseillère emploi et territoires","","","2025-11-03T16:19:56.480198+00:00","2025-11-03T16:19:56.480198+00:00"
"26379149-37aa-4a5c-bcd6-b29be0988779","5822c061-99dd-4734-856e-d623cc39f2b3","FALSE","Cabinet – Directeur adjoint de cabinet","10/10/2025","","2025-10-16T13:23:06.79778+00:00","2025-11-03T16:19:56.480198+00:00"
"7c25ccb9-8fe9-4c69-97b0-8adb5dc759cc","5822c061-99dd-4734-856e-d623cc39f2b3","FALSE","Cabinet – Conseiller formation","","","2025-11-03T16:19:56.480198+00:00","2025-11-03T16:19:56.480198+00:00"
"c61f6114-450c-4238-99fe-799e261798cd","5822c061-99dd-4734-856e-d623cc39f2b3","FALSE","Cabinet – Conseiller budget et IA","","","2025-11-03T16:19:56.480198+00:00","2025-11-03T16:19:56.480198+00:00"
"0de54aa3-63cc-454d-9156-dfc08fe32d57","2ada6cf9-1e56-44f9-94b0-09f6f5c04676","FALSE","Cabinet – Conseiller parlementaire","","","2025-10-22T19:08:20.841549+00:00","2025-11-03T16:20:17.17818+00:00"
"750632e2-c7d4-4544-88d3-ed10ececb7e9","2ada6cf9-1e56-44f9-94b0-09f6f5c04676","FALSE","Cabinet – Directeur de cabinet","","","2025-10-22T19:08:20.841549+00:00","2025-11-03T16:20:17.17818+00:00"
"a3a7c0ef-82d0-487d-ab90-18d4b9583d60","2ada6cf9-1e56-44f9-94b0-09f6f5c04676","FALSE","Cabinet – Cheffe de cabinet","","","2025-10-22T19:08:20.841549+00:00","2025-11-03T16:20:17.17818+00:00"
"0f83680a-861e-4f3a-a779-e9570f674dbc","9e35b193-e343-4fa2-8af0-fe227bb504f5","FALSE","Cabinet – Conseiller communication numérique","","","2025-11-03T16:22:25.738771+00:00","2025-11-03T16:22:25.738771+00:00"
"7ee1463b-286a-4cdb-b94c-d505966baf64","9e35b193-e343-4fa2-8af0-fe227bb504f5","FALSE","Cabinet – Directeur adjoint de cabinet","","","2025-11-03T16:22:25.738771+00:00","2025-11-03T16:22:25.738771+00:00"
"991ce74e-2be0-451f-a44e-7b47dfdc412c","9e35b193-e343-4fa2-8af0-fe227bb504f5","FALSE","Cabinet – Directeur de cabinet","","","2025-11-03T16:22:25.738771+00:00","2025-11-03T16:22:25.738771+00:00"
"e7aafb13-8178-409d-bd92-3f9512157519","9e35b193-e343-4fa2-8af0-fe227bb504f5","FALSE","Cabinet – Conseillère tourisme","","","2025-11-03T16:22:25.738771+00:00","2025-11-03T16:22:25.738771+00:00"
"089fa107-4230-4bb8-ac5e-71da83d0dec3","167a510a-75c7-4d79-9b72-128fe5ac0c19","FALSE","Cabinet – Conseiller affaires juridiques et ONU","","","2025-11-03T16:24:37.719657+00:00","2025-11-03T16:24:37.719657+00:00"
"1f16a173-fbf2-4979-8667-b6d58dbbe2bb","167a510a-75c7-4d79-9b72-128fe5ac0c19","FALSE","Cabinet – Conseillère budget et réformes","","","2025-11-03T16:24:37.719657+00:00","2025-11-03T16:24:37.719657+00:00"
"407d7f35-5954-48d1-9d2b-f8a86840d96a","167a510a-75c7-4d79-9b72-128fe5ac0c19","FALSE","Cabinet – Conseiller Afrique du Nord et Moyen-Orient","","","2025-11-03T16:24:37.719657+00:00","2025-11-03T16:24:37.719657+00:00"
"55815463-6b95-4131-bebe-f2390b59aa56","167a510a-75c7-4d79-9b72-128fe5ac0c19","FALSE","Cabinet – Directeur de cabinet adjoint","","","2025-10-22T18:50:39.048545+00:00","2025-11-03T16:24:37.719657+00:00"
"66ae5bd8-ed47-43d6-bbfb-35f1da7a6d48","167a510a-75c7-4d79-9b72-128fe5ac0c19","FALSE","Cabinet – Conseillère communication stratégique","","","2025-11-03T16:24:37.719657+00:00","2025-11-03T16:24:37.719657+00:00"
"67c7e842-5069-4909-aaa6-cfbd34243632","167a510a-75c7-4d79-9b72-128fe5ac0c19","FALSE","Cabinet – Conseillère Asie et affaires stratégiques","","","2025-11-03T16:24:37.719657+00:00","2025-11-03T16:24:37.719657+00:00"
"67e503d7-0902-4fa6-8aa5-cbbe3bc99be3","167a510a-75c7-4d79-9b72-128fe5ac0c19","FALSE","Cabinet – Conseillère Parlement et élus","","","2025-11-03T16:24:37.719657+00:00","2025-11-03T16:24:37.719657+00:00"
"69c045de-9b9a-4668-bd38-862e291f2cc7","167a510a-75c7-4d79-9b72-128fe5ac0c19","FALSE","Cabinet – Cheffe de cabinet, conseillère spéciale","","","2025-10-22T18:50:39.048545+00:00","2025-11-03T16:24:37.719657+00:00"
"8256507c-43d5-4725-9d40-d7ccbc1bf390","167a510a-75c7-4d79-9b72-128fe5ac0c19","FALSE","Cabinet – Conseiller chargé des discours","","","2025-11-03T16:24:37.719657+00:00","2025-11-03T16:24:37.719657+00:00"
"89861b7e-87be-4439-b3a2-4969e67a48d8","167a510a-75c7-4d79-9b72-128fe5ac0c19","FALSE","Cabinet – Conseiller Afrique et agenda transformationnel","","","2025-11-03T16:24:37.719657+00:00","2025-11-03T16:24:37.719657+00:00"
"92dda824-d331-4190-9f8e-4fa1da60fe66","167a510a-75c7-4d79-9b72-128fe5ac0c19","FALSE","Cabinet – Conseiller affaires consulaires","","","2025-11-03T16:24:37.719657+00:00","2025-11-03T16:24:37.719657+00:00"
