id,person_id,title,organisation,bio_section,start_date,end_date,event_date,event_text,ongoing,sort_index,created_at,updated_at
e98340d6-eeab-4c9b-9dcb-2f1e019e1c7e,b600b389-9dd2-4140-840d-9a5b3cbc4b9f,Enseignante de la chaire Cybersécurité des grands événements publics,Fondation Université Bretagne Sud,Vie professionnelle,30/12/2017,30/12/2021,,,FALSE,12,2025-11-03T14:33:10.632404+00:00,2025-11-03T14:33:10.632404+00:00
a5d61923-569e-49ae-9d29-65ef32662e8b,b600b389-9dd2-4140-840d-9a5b3cbc4b9f,Consultante formatrice indépendante en cybersécurité et transition numérique,Indépendante,Vie professionnelle,30/12/2014,30/12/2021,,,FALSE,13,2025-11-03T14:33:10.632404+00:00,2025-11-03T14:33:10.632404+00:00
6af95b17-7a38-4ea9-9c59-8cf12798094e,b600b389-9dd2-4140-840d-9a5b3cbc4b9f,EM Normandie Business School - Bac+5,EM Normandie,Formation académique,30/12/1987,30/12/1990,,,FALSE,14,2025-11-03T14:33:10.632404+00:00,2025-11-03T14:33:10.632404+00:00
11032aa7-d3c2-45f2-b04b-f9f4ef14ed27,b600b389-9dd2-4140-840d-9a5b3cbc4b9f,École préparatoire aux concours d’Écoles de commerce,Audencia,Formation académique,30/12/1986,30/12/1987,,,FALSE,15,2025-11-03T14:33:10.632404+00:00,2025-11-03T14:33:10.632404+00:00
1736aba8-1e49-4853-b000-32e0c29be551,a55bd2f3-5c34-409e-aebd-5f8a664d5e0f,Pas de fonction gouvernementale jusqu’à présent,,Gouvernement,,,,,FALSE,1,2025-11-03T14:33:22.405277+00:00,2025-11-03T14:33:22.405277+00:00
78b72d01-095c-4d11-8589-393651c03ad3,a55bd2f3-5c34-409e-aebd-5f8a664d5e0f,Consultant pour les entreprises,,Vie professionnelle,30/12/2017,30/12/2024,,,FALSE,2,2025-11-03T14:33:22.405277+00:00,2025-11-03T14:33:22.405277+00:00
9aac2b97-13d6-4f09-9bbf-c58c6671dd8f,a55bd2f3-5c34-409e-aebd-5f8a664d5e0f,Membre du conseil de surveillance,Nous anti-gaspi,Vie professionnelle,30/12/2024,,,,FALSE,3,2025-11-03T14:33:22.405277+00:00,2025-11-03T14:33:22.405277+00:00
41de12ae-ac49-4bba-b819-aae8f4ea4e45,a55bd2f3-5c34-409e-aebd-5f8a664d5e0f,Membre du conseil d’administration,Auchan Retail International,Vie professionnelle,30/12/2021,30/12/2023,,,FALSE,4,2025-11-03T14:33:22.405277+00:00,2025-11-03T14:33:22.405277+00:00
405db28b-35f2-41fa-a117-c43d15017997,a55bd2f3-5c34-409e-aebd-5f8a664d5e0f,Auteur d’un rapport sur les relations commerciales entre la grande distribution et l’industrie agroalimentaire,Ministère de l’Agriculture,Vie professionnelle,30/12/2019,29/12/2020,,,FALSE,5,2025-11-03T14:33:22.405277+00:00,2025-11-03T14:33:22.405277+00:00
f8b473db-5ca2-4d4d-b60a-734e7a58a832,a55bd2f3-5c34-409e-aebd-5f8a664d5e0f,Président-directeur général,Coopérative U (anciennement Système U),Vie professionnelle,30/12/2004,30/12/2017,,,FALSE,6,2025-11-03T14:33:22.405277+00:00,2025-11-03T14:33:22.405277+00:00
4ae2ecd1-ecd1-4e63-a4b5-aea9c67fb7dc,a55bd2f3-5c34-409e-aebd-5f8a664d5e0f,Initiateur du manifeste « Osons Demain » pour la transition écologique,,Vie professionnelle,30/12/2016,29/12/2017,,,FALSE,7,2025-11-03T14:33:22.405277+00:00,2025-11-03T14:33:22.405277+00:00
151d8350-29a4-49f4-81f2-7be0d2196a58,a55bd2f3-5c34-409e-aebd-5f8a664d5e0f,Co-fondateur de la maison d’édition Mosée éditions (avec Louis-Marie Barberit),Mosée éditions,Vie professionnelle,30/12/2008,29/12/2009,,,FALSE,8,2025-11-03T14:33:22.405277+00:00,2025-11-03T14:33:22.405277+00:00
dcee9edb-e1d4-4f5d-b130-276fe70efb92,a55bd2f3-5c34-409e-aebd-5f8a664d5e0f,Création du service communication,Système U Ouest,Vie professionnelle,30/12/1978,29/12/1979,,,FALSE,9,2025-11-03T14:33:22.405277+00:00,2025-11-03T14:33:22.405277+00:00
c6cf62b4-5644-442d-b28e-8a62908e4ff7,a55bd2f3-5c34-409e-aebd-5f8a664d5e0f,"Diverses fonctions : promoteur des ventes, exploitant puis cadre dirigeant",Système U,Vie professionnelle,30/12/1975,30/12/2004,,,FALSE,10,2025-11-03T14:33:22.405277+00:00,2025-11-03T14:33:22.405277+00:00
55e5a508-b7aa-4799-9291-364d5638eae9,a55bd2f3-5c34-409e-aebd-5f8a664d5e0f,BEP Commerce,,Formation académique,,,,,FALSE,11,2025-11-03T14:33:22.405277+00:00,2025-11-03T14:33:22.405277+00:00
673f9c1f-23cc-4e56-a53d-732d06cef212,20e33ae9-b3be-4926-9d55-71af54212d0c,"Ministre de l’Agriculture, de la Souveraineté alimentaire et de la Forêt","Gouvernements Barnier, Bayrou et Lecornu I",Gouvernement,30/12/2023,,,,FALSE,1,2025-11-03T14:45:21.345947+00:00,2025-11-03T14:45:21.345947+00:00
526d57da-f6ac-49de-a6e3-24fcb50cf55b,20e33ae9-b3be-4926-9d55-71af54212d0c,Vice-présidente de l’Assemblée nationale,Assemblée nationale,Parlement,30/12/2023,,,,FALSE,2,2025-11-03T14:45:21.345947+00:00,2025-11-03T14:45:21.345947+00:00
18a8d2b0-3340-41de-9cac-f5d56b8b1480,20e33ae9-b3be-4926-9d55-71af54212d0c,Vice-présidente de l’Assemblée nationale,Assemblée nationale,Parlement,19/06/2017,19/06/2022,,,FALSE,3,2025-11-03T14:45:21.345947+00:00,2025-11-03T14:45:21.345947+00:00
424aa453-2020-44e2-886a-397ed7135e31,20e33ae9-b3be-4926-9d55-71af54212d0c,Députée de la 5ᵉ circonscription du Doubs (Les Républicains),Assemblée nationale,Parlement,19/06/2012,30/12/2023,,,FALSE,4,2025-11-03T14:45:21.345947+00:00,2025-11-03T14:45:21.345947+00:00
1e0118ee-0865-4c75-a79d-e9710f4d70e4,20e33ae9-b3be-4926-9d55-71af54212d0c,Secrétaire générale,Les Républicains,Parti politique,30/12/2022,,,,FALSE,5,2025-11-03T14:45:21.345947+00:00,2025-11-03T14:45:21.345947+00:00
aa310316-ca6c-492e-b4bd-06742a55e7f8,20e33ae9-b3be-4926-9d55-71af54212d0c,Présidente par intérim (entre Christian Jacob et Éric Ciotti),Les Républicains,Parti politique,29/06/2022,29/11/2022,,,FALSE,7,2025-11-03T14:45:21.345947+00:00,2025-11-03T14:45:21.345947+00:00
c18a4718-420f-4b9b-bb5a-681acf5381a1,20e33ae9-b3be-4926-9d55-71af54212d0c,Vice-présidente déléguée (présidence Christian Jacob),Les Républicains,Parti politique,30/12/2020,30/12/2022,,,FALSE,8,2025-11-03T14:45:21.345947+00:00,2025-11-03T14:45:21.345947+00:00
3221811c-9f30-48c0-a65d-b086fdd81858,20e33ae9-b3be-4926-9d55-71af54212d0c,Secrétaire générale adjointe (présidence François Fillon),Les Républicains,Parti politique,30/12/2015,30/12/2016,,,FALSE,9,2025-11-03T14:45:21.345947+00:00,2025-11-03T14:45:21.345947+00:00
8937c5c5-130a-468c-a1f9-15c7c9f3046b,20e33ae9-b3be-4926-9d55-71af54212d0c,Secrétaire générale à l’animation des fédérations (présidence Nicolas Sarkozy),Union pour un Mouvement Populaire (UMP),Parti politique,30/12/2013,30/12/2015,,,FALSE,10,2025-11-03T14:45:21.345947+00:00,2025-11-03T14:45:21.345947+00:00
02563058-4eff-437d-8936-6ed6918888ed,20e33ae9-b3be-4926-9d55-71af54212d0c,Maire de Morteau (UMP puis Les Républicains),Ville de Morteau,Mandats locaux,30/12/2001,30/12/2016,,,FALSE,11,2025-11-03T14:45:21.345947+00:00,2025-11-03T14:45:21.345947+00:00
9696c6c9-b791-47aa-9939-8e28bea5c317,20e33ae9-b3be-4926-9d55-71af54212d0c,Conseillère municipale de Morteau,Ville de Morteau,Mandats locaux,30/12/1994,30/12/2001,,,FALSE,12,2025-11-03T14:45:21.345947+00:00,2025-11-03T14:45:21.345947+00:00
2d1c9efd-6f52-4749-a367-aaddb637bfd2,20e33ae9-b3be-4926-9d55-71af54212d0c,Conseillère municipale de Morteau,Ville de Morteau,Mandats locaux,30/12/2016,30/12/2019,,,FALSE,13,2025-11-03T14:45:21.345947+00:00,2025-11-03T14:45:21.345947+00:00
62ba6756-e024-409c-8918-62846f0b9a73,20e33ae9-b3be-4926-9d55-71af54212d0c,Conseillère régionale de Franche-Comté,Région Franche-Comté,Mandats locaux,30/12/2003,30/12/2011,,,FALSE,14,2025-11-03T14:45:21.345947+00:00,2025-11-03T14:45:21.345947+00:00
e8430dda-e483-4331-8a08-f5e8b1ff0301,20e33ae9-b3be-4926-9d55-71af54212d0c,Professeure de français,Éducation nationale,Vie professionnelle,,,,,FALSE,15,2025-11-03T14:45:21.345947+00:00,2025-11-03T14:45:21.345947+00:00
d10562f0-6c55-44b5-95e7-15eab2161b74,66f02786-e0cf-404c-a518-9702f77cac40,Pas de fonction gouvernementale jusqu’à présent,,Gouvernement,,,,,FALSE,1,2025-11-03T14:46:29.930655+00:00,2025-11-03T14:46:29.930655+00:00
d37a7797-e99c-4137-a2a7-a896200988b0,66f02786-e0cf-404c-a518-9702f77cac40,Directeur général de l’enseignement scolaire (Dgesco),Ministère de l’Éducation nationale et de la Jeunesse,Parcours professionnel,30/12/2018,30/12/2023,,,FALSE,2,2025-11-03T14:46:29.930655+00:00,2025-11-03T14:46:29.930655+00:00
f5a28e24-aba8-4609-9bcb-bda74f79d0d0,66f02786-e0cf-404c-a518-9702f77cac40,Directeur général des ressources humaines,Ministère de l’Éducation nationale et de la Jeunesse,Parcours professionnel,30/12/2016,30/12/2018,,,FALSE,3,2025-11-03T14:46:29.930655+00:00,2025-11-03T14:46:29.930655+00:00
b1b7e7bf-fc03-4aad-b627-a0c151a09a62,66f02786-e0cf-404c-a518-9702f77cac40,"Directeur de cabinet du Garde des Sceaux, ministre de la Justice",Ministère de la Justice,Parcours professionnel,30/12/2016,29/12/2017,,,FALSE,4,2025-11-03T14:46:29.930655+00:00,2025-11-03T14:46:29.930655+00:00
b6a90cbf-d699-41aa-a736-a48ff3e04162,66f02786-e0cf-404c-a518-9702f77cac40,Secrétaire général,Commission nationale de l’informatique et des libertés (CNIL),Parcours professionnel,30/12/2011,30/12/2016,,,FALSE,5,2025-11-03T14:46:29.930655+00:00,2025-11-03T14:46:29.930655+00:00
bb2ac18c-7392-4dc9-bb21-a4dbbe44f224,66f02786-e0cf-404c-a518-9702f77cac40,Directeur des affaires juridiques internationales et de l’expertise,Commission nationale de l’informatique et des libertés (CNIL),Parcours professionnel,30/12/2011,29/12/2012,,,FALSE,6,2025-11-03T14:46:29.930655+00:00,2025-11-03T14:46:29.930655+00:00
40130580-4cd1-4d21-88c9-1f504f207861,66f02786-e0cf-404c-a518-9702f77cac40,"Assesseur, président adjoint de la 1ʳᵉ chambre de la section du contentieux",Conseil d’État,Parcours professionnel,30/08/2024,,,,FALSE,7,2025-11-03T14:46:29.930655+00:00,2025-11-03T14:46:29.930655+00:00
924763a6-824b-4c86-b0b8-2ed70789192b,66f02786-e0cf-404c-a518-9702f77cac40,"Maître des requêtes, rapporteur public",Conseil d’État,Parcours professionnel,30/12/2007,30/12/2011,,,FALSE,8,2025-11-03T14:46:29.930655+00:00,2025-11-03T14:46:29.930655+00:00
8552622c-0fc1-4fd5-9e52-73df260851a4,66f02786-e0cf-404c-a518-9702f77cac40,Responsable du centre de documentation et de recherches juridiques,Conseil d’État,Parcours professionnel,30/12/2007,29/12/2008,,,FALSE,9,2025-11-03T14:46:29.930655+00:00,2025-11-03T14:46:29.930655+00:00
e21e935a-75ca-4ca2-b575-c571fb6fbce3,66f02786-e0cf-404c-a518-9702f77cac40,Rapporteur à la 10ᵉ sous-section du contentieux,Conseil d’État,Parcours professionnel,30/12/2004,30/12/2007,,,FALSE,10,2025-11-03T14:46:29.930655+00:00,2025-11-03T14:46:29.930655+00:00
0814ca09-e272-4c20-9475-056fed386aec,66f02786-e0cf-404c-a518-9702f77cac40,École nationale d’administration (promotion Romain Gary),ENA,Formation académique,30/12/2002,30/12/2004,,,FALSE,11,2025-11-03T14:46:29.930655+00:00,2025-11-03T14:46:29.930655+00:00
2d9ad8d5-f3c1-4bfe-9127-91db324c8ef2,66f02786-e0cf-404c-a518-9702f77cac40,Sciences Po Paris,Institut d’études politiques de Paris,Formation académique,30/12/1999,30/12/2001,,,FALSE,12,2025-11-03T14:46:29.930655+00:00,2025-11-03T14:46:29.930655+00:00
6634aac3-acd5-40c5-b3c4-66c1c2f4ef51,66f02786-e0cf-404c-a518-9702f77cac40,Maîtrise d’histoire,Université Paris-Sorbonne,Formation académique,30/12/1998,30/12/1999,,,FALSE,13,2025-11-03T14:46:29.930655+00:00,2025-11-03T14:46:29.930655+00:00
5f4d7077-9cab-4511-9ddc-6dc1b1507b60,66f02786-e0cf-404c-a518-9702f77cac40,Chevalier de l’ordre national du Mérite,,Autres distinctions,,,,,FALSE,14,2025-11-03T14:46:29.930655+00:00,2025-11-03T14:46:29.930655+00:00
c8bdca5b-c41d-4635-8de2-57421aaa38cb,66f02786-e0cf-404c-a518-9702f77cac40,Chevalier de l’ordre national de la Légion d’honneur,,Autres distinctions,,,,,FALSE,15,2025-11-03T14:46:29.930655+00:00,2025-11-03T14:46:29.930655+00:00
4c90cf56-251e-44b2-b6a8-9f82a73f144d,66f02786-e0cf-404c-a518-9702f77cac40,Commandeur de l’ordre des Palmes académiques,,Autres distinctions,,,,,FALSE,16,2025-11-03T14:46:29.930655+00:00,2025-11-03T14:46:29.930655+00:00
f403f2de-e5f0-48da-9a93-d3acba8c249a,faad424b-a306-4cfe-b3cf-7aaed7fba0e3,"Ministre délégué chargé de l’Europe (Gouvernements Barnier, Bayrou et Lecornu I)",Gouvernement français,Gouvernement,30/08/2024,,,,TRUE,1,2025-11-03T14:46:53.08739+00:00,2025-11-03T14:46:53.08739+00:00
abddceef-e40e-49e1-8a62-8bff5fbd446b,faad424b-a306-4cfe-b3cf-7aaed7fba0e3,Député de la 14ᵉ circonscription de Paris (EPR),Assemblée nationale,Assemblée nationale,30/05/2022,,,,TRUE,2,2025-11-03T14:46:53.08739+00:00,2025-11-03T14:46:53.08739+00:00
1a7acb24-9c9d-4fbe-8df7-9d8f98f07d32,faad424b-a306-4cfe-b3cf-7aaed7fba0e3,Représentant à Washington pour La République en marche,La République en marche,Parti politique,30/12/2016,,,,FALSE,3,2025-11-03T14:46:53.08739+00:00,2025-11-03T14:46:53.08739+00:00
dfd55109-41ed-4221-bd37-e2b69d80b5ba,faad424b-a306-4cfe-b3cf-7aaed7fba0e3,Secrétaire national,Union pour un Mouvement Populaire (UMP),Parti politique,30/12/2010,30/12/2013,,,FALSE,4,2025-11-03T14:46:53.08739+00:00,2025-11-03T14:46:53.08739+00:00
04f2b426-6dda-4162-bfac-3298253a6c70,faad424b-a306-4cfe-b3cf-7aaed7fba0e3,Directeur senior pour l’Europe centrale,Atlantic Council (think tank),Vie professionnelle,30/12/2018,30/12/2021,,,FALSE,5,2025-11-03T14:46:53.08739+00:00,2025-11-03T14:46:53.08739+00:00
36661839-9a8f-4cfd-be8d-8477896956e7,faad424b-a306-4cfe-b3cf-7aaed7fba0e3,Instructeur adjoint,Georgetown University,Vie professionnelle,30/12/2019,30/12/2020,,,FALSE,6,2025-11-03T14:46:53.08739+00:00,2025-11-03T14:46:53.08739+00:00
772e3f34-d3f6-4194-862e-399efc925b33,faad424b-a306-4cfe-b3cf-7aaed7fba0e3,Chercheur associé,Hudson Institute,Vie professionnelle,30/12/2013,30/12/2017,,,FALSE,7,2025-11-03T14:46:53.08739+00:00,2025-11-03T14:46:53.08739+00:00
39669b23-bac7-42f6-b102-bfcaa70f6b7e,faad424b-a306-4cfe-b3cf-7aaed7fba0e3,Enseignant en Affaires internationales,Sciences Po Paris,Vie professionnelle,30/12/2011,,,,FALSE,8,2025-11-03T14:46:53.08739+00:00,2025-11-03T14:46:53.08739+00:00
56ea7a22-52f3-403e-a7e3-34548e68b9f7,faad424b-a306-4cfe-b3cf-7aaed7fba0e3,HEC Paris – Majeure en Économie financière,HEC Paris,Formation académique,30/12/2010,,,,FALSE,9,2025-11-03T14:46:53.08739+00:00,2025-11-03T14:46:53.08739+00:00
bf7a44a6-161b-4704-bdbb-c932e52ae4ea,faad424b-a306-4cfe-b3cf-7aaed7fba0e3,Master en Affaires internationales,Sciences Po Paris,Formation académique,30/12/2007,,,,FALSE,10,2025-11-03T14:46:53.08739+00:00,2025-11-03T14:46:53.08739+00:00
c0b00e96-9425-4419-9169-79d14a964e65,c37a1fbd-780c-4c3a-a279-c8f0057c7cb9,"Secrétaire d’État à l’Agriculture, à l’Alimentation, à la Pêche et aux Affaires rurales",Gouvernement Raffarin III,Gouvernement,30/12/2003,30/12/2004,,,FALSE,1,2025-11-03T14:47:01.455642+00:00,2025-11-03T14:47:01.455642+00:00
ba6362f2-ad23-4a78-9f6a-fb34e3a1057b,c37a1fbd-780c-4c3a-a279-c8f0057c7cb9,Délégué interministériel aux industries agroalimentaires et à l’agri-industrie,Ministère de l’Agriculture et de l’Industrie,Fonction ministérielle,30/12/2004,30/12/2006,,,FALSE,2,2025-11-03T14:47:01.455642+00:00,2025-11-03T14:47:01.455642+00:00
a6a06ff7-d565-46e8-afd7-6d282625c7f6,c37a1fbd-780c-4c3a-a279-c8f0057c7cb9,Député de la 2ᵉ circonscription de l’Indre (LR),Assemblée nationale,Assemblée nationale,30/05/2017,,,,FALSE,3,2025-11-03T14:47:01.455642+00:00,2025-11-03T14:47:01.455642+00:00
aafccfe0-67b3-4a60-82f2-be3d4575834b,c37a1fbd-780c-4c3a-a279-c8f0057c7cb9,Député de la 2ᵉ circonscription de l’Indre (UMP),Assemblée nationale,Assemblée nationale,27/02/1993,30/05/2007,,,FALSE,4,2025-11-03T14:47:01.455642+00:00,2025-11-03T14:47:01.455642+00:00
17a317a3-dd18-413c-8f5c-8b3cd423251a,c37a1fbd-780c-4c3a-a279-c8f0057c7cb9,Secrétaire national nommé par Nicolas Sarkozy,Les Républicains,Parti politique,,,2015-05-30,,FALSE,5,2025-11-03T14:47:01.455642+00:00,2025-11-03T14:47:01.455642+00:00
453f5d40-94f8-41c5-9d90-d8d1811980b2,c37a1fbd-780c-4c3a-a279-c8f0057c7cb9,Président de l’unité départementale des Républicains de l’Indre,Les Républicains,Parti politique,,,,,FALSE,6,2025-11-03T14:47:01.455642+00:00,2025-11-03T14:47:01.455642+00:00
e8708005-f15f-4447-97dd-ca36d52fa951,d6af1180-c743-47c5-a0d9-eda9da905db5,Commerçant fleuriste,,Vie professionnelle,,,,,FALSE,9,2025-11-03T14:54:48.995307+00:00,2025-11-03T14:54:48.995307+00:00
baed6611-98e1-4577-bb79-c75e727d5d2e,c37a1fbd-780c-4c3a-a279-c8f0057c7cb9,Conseiller régional du Centre-Val de Loire,Région Centre-Val de Loire,Mandats locaux,30/12/2014,,,,FALSE,8,2025-11-03T14:47:01.455642+00:00,2025-11-03T14:47:01.455642+00:00
4fa7c18e-1a7a-459d-a923-cacf77ea6fb0,c37a1fbd-780c-4c3a-a279-c8f0057c7cb9,Président de la communauté de communes de La Châtre et Sainte-Sévère,Communauté de communes La Châtre et Sainte-Sévère,Mandats locaux,30/12/2001,30/12/2016,,,FALSE,9,2025-11-03T14:47:01.455642+00:00,2025-11-03T14:47:01.455642+00:00
8d08ea7b-ac6d-431a-94b4-1dd20f152682,c37a1fbd-780c-4c3a-a279-c8f0057c7cb9,Maire de La Châtre (UMP),Ville de La Châtre,Mandats locaux,27/02/1995,27/02/2014,,,FALSE,10,2025-11-03T14:47:01.455642+00:00,2025-11-03T14:47:01.455642+00:00
9a9ec59b-5ac3-44bb-a7fb-d0b73dd65033,c37a1fbd-780c-4c3a-a279-c8f0057c7cb9,Adjoint au maire de La Châtre,Ville de La Châtre,Mandats locaux,27/02/1989,27/02/1995,,,FALSE,11,2025-11-03T14:47:01.455642+00:00,2025-11-03T14:47:01.455642+00:00
fad2a1d4-9104-4ee3-85d5-21d558d87e11,c37a1fbd-780c-4c3a-a279-c8f0057c7cb9,Directeur,Imprimerie George Sand,Vie professionnelle,30/12/2008,30/12/2013,,,FALSE,12,2025-11-03T14:47:01.455642+00:00,2025-11-03T14:47:01.455642+00:00
8923149d-0cd3-4e0a-8359-37f7518dc795,c37a1fbd-780c-4c3a-a279-c8f0057c7cb9,Président du Conseil d’administration,CFCE de Business France,Vie professionnelle,30/12/2002,30/12/2003,,,FALSE,13,2025-11-03T14:47:01.455642+00:00,2025-11-03T14:47:01.455642+00:00
6110bdfe-fd5c-4ae7-9787-079945ae24b5,c37a1fbd-780c-4c3a-a279-c8f0057c7cb9,Directeur de la publicité,Agence de presse Hersant Media,Vie professionnelle,30/12/1989,30/12/1991,,,FALSE,14,2025-11-03T14:47:01.455642+00:00,2025-11-03T14:47:01.455642+00:00
24891bac-0975-40b4-ac3d-4a4ade1d63d1,c37a1fbd-780c-4c3a-a279-c8f0057c7cb9,Responsable des budgets publicitaires,Le Figaro,Vie professionnelle,30/12/1988,30/12/1989,,,FALSE,15,2025-11-03T14:47:01.455642+00:00,2025-11-03T14:47:01.455642+00:00
30004b2a-3c50-415a-b491-63cb5ce8d9cc,c37a1fbd-780c-4c3a-a279-c8f0057c7cb9,Diplômé de l’Institut d’études politiques de Paris (Sciences Po),IEP de Paris,Formation académique,,30/12/1982,,,FALSE,16,2025-11-03T14:47:01.455642+00:00,2025-11-03T14:47:01.455642+00:00
eba57990-fdee-4029-9ce9-9cf5e580c4d3,fdf3ad5e-61ca-4d10-b9ad-f9182553746e,Ministre de l’Europe et des Affaires étrangères,"Gouvernements Barnier, Bayrou, Lecornu I",Gouvernement,30/08/2024,,,,FALSE,1,2025-11-03T14:48:53.475278+00:00,2025-11-03T14:48:53.475278+00:00
e86eac24-c0d8-451c-adea-4e536686d561,fdf3ad5e-61ca-4d10-b9ad-f9182553746e,Ministre délégué chargé de l’Europe,Gouvernement Attal,Gouvernement,30/12/2023,,,,FALSE,2,2025-11-03T14:48:53.475278+00:00,2025-11-03T14:48:53.475278+00:00
88ffbf82-85c6-4d9e-864c-ee18d9a52179,fdf3ad5e-61ca-4d10-b9ad-f9182553746e,Ministre délégué chargé du Numérique,Gouvernement Borne,Gouvernement,29/06/2022,30/12/2023,,,FALSE,3,2025-11-03T14:48:53.475278+00:00,2025-11-03T14:48:53.475278+00:00
7cbe74a4-cf12-4a63-bbb2-c2caaba7481b,fdf3ad5e-61ca-4d10-b9ad-f9182553746e,Député de la 2ᵉ circonscription des Yvelines (MoDem),Assemblée nationale,Assemblée nationale,30/05/2017,,,,FALSE,4,2025-11-03T14:48:53.475278+00:00,2025-11-03T14:48:53.475278+00:00
67aa4f6c-97f2-4dd2-88e7-e102b5b038fc,fdf3ad5e-61ca-4d10-b9ad-f9182553746e,Président de la commission des Affaires étrangères,Assemblée nationale,Assemblée nationale,29/06/2024,29/09/2024,,,FALSE,5,2025-11-03T14:48:53.475278+00:00,2025-11-03T14:48:53.475278+00:00
705d15bb-7e09-4545-85f7-ebdbeaa191b6,fdf3ad5e-61ca-4d10-b9ad-f9182553746e,Vice-président de la commission des Finances,Assemblée nationale,Assemblée nationale,30/05/2017,30/05/2022,,,FALSE,6,2025-11-03T14:48:53.475278+00:00,2025-11-03T14:48:53.475278+00:00
b50b1617-18fb-4e5d-92ef-8fc708d57241,fdf3ad5e-61ca-4d10-b9ad-f9182553746e,Vice-président,Mouvement Démocrate (MoDem),Parti politique,29/06/2022,,,,FALSE,7,2025-11-03T14:48:53.475278+00:00,2025-11-03T14:48:53.475278+00:00
696e18a7-a516-4164-8216-42f8e665e370,fdf3ad5e-61ca-4d10-b9ad-f9182553746e,Secrétaire général,Mouvement Démocrate (MoDem),Parti politique,30/12/2017,,,,FALSE,8,2025-11-03T14:48:53.475278+00:00,2025-11-03T14:48:53.475278+00:00
24b68cc3-1d5f-4e4c-8995-27db49142d36,fdf3ad5e-61ca-4d10-b9ad-f9182553746e,Porte-parole,Mouvement Démocrate (MoDem),Parti politique,30/12/2017,29/06/2022,,,FALSE,9,2025-11-03T14:48:53.475278+00:00,2025-11-03T14:48:53.475278+00:00
0b1bb3c0-ffc9-451b-b5d6-f7cd2b4c57a4,fdf3ad5e-61ca-4d10-b9ad-f9182553746e,Conseiller régional d’Île-de-France,Région Île-de-France,Mandats locaux,30/12/2020,,,,FALSE,10,2025-11-03T14:48:53.475278+00:00,2025-11-03T14:48:53.475278+00:00
29709e29-1701-48b8-8206-491bb6962c8b,fdf3ad5e-61ca-4d10-b9ad-f9182553746e,Conseiller départemental des Yvelines,Département des Yvelines,Mandats locaux,30/12/2014,30/12/2020,,,FALSE,11,2025-11-03T14:48:53.475278+00:00,2025-11-03T14:48:53.475278+00:00
36e9cbde-6372-4702-a204-c37a579a0a57,fdf3ad5e-61ca-4d10-b9ad-f9182553746e,Professeur associé,HEC Paris,Vie professionnelle,30/12/2017,,,,FALSE,12,2025-11-03T14:48:53.475278+00:00,2025-11-03T14:48:53.475278+00:00
f09a72f1-e9c8-40fa-926f-17c33a7e9555,fdf3ad5e-61ca-4d10-b9ad-f9182553746e,Professeur assistant,"Sloan School of Management, Massachusetts Institute of Technology (MIT)",Vie professionnelle,30/12/2012,30/12/2016,,,FALSE,13,2025-11-03T14:48:53.475278+00:00,2025-11-03T14:48:53.475278+00:00
496efc0f-5171-4259-b219-64af1f93d058,fdf3ad5e-61ca-4d10-b9ad-f9182553746e,Chercheur,École d’économie de Paris,Vie professionnelle,30/12/2007,30/12/2012,,,FALSE,14,2025-11-03T14:48:53.475278+00:00,2025-11-03T14:48:53.475278+00:00
cda3ed3e-12bb-46b5-a43a-5cc16ec86197,fdf3ad5e-61ca-4d10-b9ad-f9182553746e,Assistant de recherche,HEC Paris,Vie professionnelle,30/12/2006,30/12/2007,,,FALSE,15,2025-11-03T14:48:53.475278+00:00,2025-11-03T14:48:53.475278+00:00
63a1d143-047e-487c-bd44-238879a27bc6,fdf3ad5e-61ca-4d10-b9ad-f9182553746e,Diplômé d’HEC Paris,HEC Paris,Formation académique,30/12/2011,,,,FALSE,16,2025-11-03T14:48:53.475278+00:00,2025-11-03T14:48:53.475278+00:00
4724e8ca-5291-4bc2-abdf-51e267582476,fdf3ad5e-61ca-4d10-b9ad-f9182553746e,Diplômé de Sciences Po,Sciences Po Paris,Formation académique,30/12/2007,,,,FALSE,17,2025-11-03T14:48:53.475278+00:00,2025-11-03T14:48:53.475278+00:00
b7a42849-3781-4f47-b48c-ab3c1539a7a5,48ee045d-b02d-4fbe-b707-503c201d02c1,Pas de fonction gouvernementale jusqu’à présent,,Gouvernement,,,,,FALSE,1,2025-11-03T14:50:26.38488+00:00,2025-11-03T14:50:26.38488+00:00
402b54b3-5e15-4f4d-a04b-e72386a6b2bf,48ee045d-b02d-4fbe-b707-503c201d02c1,Députée EPR de la 1ʳᵉ circonscription du Loiret,Assemblée nationale,Assemblée nationale,30/05/2017,,,,TRUE,2,2025-11-03T14:50:26.38488+00:00,2025-11-03T14:50:26.38488+00:00
a0ed11c8-82d7-4378-a461-11abe2b6fe18,48ee045d-b02d-4fbe-b707-503c201d02c1,Rapporteure générale du budget de la sécurité sociale,Assemblée nationale,Assemblée nationale,30/12/2021,29/12/2024,,,FALSE,3,2025-11-03T14:50:26.38488+00:00,2025-11-03T14:50:26.38488+00:00
